code,description,category,country
R10.84,Generalized abdominal pain,Symptoms,international
R11.0,Nausea,Symptoms,international
R11.1,Vomiting,Symptoms,international
R11.2,"Nausea with vomiting, unspecified",Symptoms,international
R12,Heartburn,Symptoms,international
R19.7,"Diarrhea, unspecified",Symptoms,international
R21,Rash and other nonspecific skin eruption,Symptoms,international
R25.1,"Tremor, unspecified",Symptoms,international
R26.81,Unsteadiness on feet,Symptoms,international
R30.0,Dysuria,Symptoms,international
R35.0,Frequency of micturition,Symptoms,international
R42,Dizziness and giddiness,Symptoms,international
R50.9,"Fever, unspecified",Symptoms,international
R51.9,"Headache, unspecified",Symptoms,international
R53.1,Weakness,Symptoms,international
R53.81,Other malaise,Symptoms,international
R53.83,Other fatigue,Symptoms,international
R60.0,Localized edema,Symptoms,international
R60.9,"Edema, unspecified",Symptoms,international
R63.4,Abnormal weight loss,Symptoms,international
S39.012A,"Strain of muscle, fascia and tendon of lower back, initial encounter",Injury,international
S72.001A,"Fracture of unspecified part of neck of right femur, initial encounter",Injury,international
U07.1,COVID-19,Special codes,international
V89.2,"Person injured in unspecified motor-vehicle accident, traffic",External causes,international
Z00.00,Encounter for general adult medical examination without abnormal findings,Health factors,international
Z00.01,Encounter for general adult medical examination with abnormal findings,Health factors,international
Z01.419,Encounter for gynecological examination without abnormal findings,Health factors,international
Z12.11,Encounter for screening for malignant neoplasm of colon,Health factors,international
Z12.31,Encounter for screening mammogram for malignant neoplasm of breast,Health factors,international
Z13.1,Encounter for screening for diabetes mellitus,Health factors,international
Z23,Encounter for immunization,Health factors,international
Z79.01,Long term (current) use of anticoagulants,Health factors,international
Z79.4,Long term (current) use of insulin,Health factors,international
Z79.899,Other long term (current) drug therapy,Health factors,international
Z86.010,Personal history of colonic polyps,Health factors,international
Z87.891,Personal history of nicotine dependence,Health factors,international
